"ObservationDate","Country_Region","Province_State","Confirmed","Deaths","Recovered","Active"
2020-09-10,"Armenia",NA,45326,906,41233,3187
2020-09-10,"Azerbaijan",NA,37874,556,35269,2049
2020-09-10,"Cyprus",NA,1517,22,1237,258
2020-09-10,"Georgia",NA,1830,19,1334,477
2020-09-10,"Kazakhstan",NA,106661,1634,100409,4618
2020-09-10,"Kosovo",NA,12683,488,8788,3407
2020-09-10,"Turkey",NA,286455,6895,255407,24153
2020-09-11,"Armenia",NA,45503,909,41434,3160
2020-09-11,"Azerbaijan",NA,38037,557,35440,2040
2020-09-11,"Cyprus",NA,1520,22,1237,261
2020-09-11,"Georgia",NA,1917,19,1354,544
2020-09-11,"Kazakhstan",NA,106729,1634,100409,4686
2020-09-11,"Kosovo",NA,12683,488,8788,3407
2020-09-11,"Turkey",NA,288126,6951,256524,24651
2020-09-12,"Armenia",NA,45675,911,41605,3159
2020-09-12,"Azerbaijan",NA,38172,559,35607,2006
2020-09-12,"Cyprus",NA,1523,22,1281,220
2020-09-12,"Georgia",NA,2075,19,1363,693
2020-09-12,"Kazakhstan",NA,106803,1634,100615,4554
2020-09-12,"Kosovo",NA,12683,488,8788,3407
2020-09-12,"Turkey",NA,289635,6999,257731,24905
2020-09-13,"Armenia",NA,45862,916,41659,3287
2020-09-13,"Azerbaijan",NA,38327,562,35756,2009
2020-09-13,"Cyprus",NA,1526,22,1281,223
2020-09-13,"Georgia",NA,2227,19,1369,839
2020-09-13,"Kazakhstan",NA,106855,1634,100627,4594
2020-09-13,"Kosovo",NA,12683,488,8788,3407
2020-09-13,"Turkey",NA,291162,7056,258833,25273
2020-09-14,"Armenia",NA,45969,919,41693,3357
2020-09-14,"Azerbaijan",NA,38403,564,35860,1979
2020-09-14,"Cyprus",NA,1534,22,1282,230
2020-09-14,"Georgia",NA,2392,19,1369,1004
2020-09-14,"Kazakhstan",NA,106920,1634,100627,4659
2020-09-14,"Kosovo",NA,12683,488,8788,3407
2020-09-14,"Turkey",NA,292878,7119,260058,25701
2020-09-16,"Armenia",NA,46376,923,42069,3384
2020-09-16,"Azerbaijan",NA,38658,569,36149,1940
2020-09-16,"Cyprus",NA,1548,22,1282,244
2020-09-16,"Georgia",NA,2758,19,1412,1327
2020-09-16,"Kazakhstan",NA,107056,1671,101455,3930
2020-09-16,"Kosovo",NA,12683,488,8788,3407
2020-09-16,"Turkey",NA,296391,7249,262602,26540
2020-09-17,"Armenia",NA,46671,925,42231,3515
2020-09-17,"Azerbaijan",NA,38777,571,36289,1917
2020-09-17,"Cyprus",NA,1558,22,1282,254
2020-09-17,"Georgia",NA,2937,19,1422,1496
2020-09-17,"Kazakhstan",NA,107134,1671,101610,3853
2020-09-17,"Kosovo",NA,12683,488,8788,3407
2020-09-17,"Turkey",NA,298039,7315,263745,26979
2020-09-18,"Armenia",NA,46910,926,42369,3615
2020-09-18,"Azerbaijan",NA,38894,572,36424,1898
2020-09-18,"Cyprus",NA,1565,22,1282,261
2020-09-18,"Georgia",NA,3119,19,1435,1665
2020-09-18,"Kazakhstan",NA,107199,1671,101822,3706
2020-09-18,"Kosovo",NA,12683,488,8788,3407
2020-09-18,"Turkey",NA,299810,7377,264805,27628
2020-09-19,"Armenia",NA,47154,928,42551,3675
2020-09-19,"Azerbaijan",NA,39042,574,36601,1867
2020-09-19,"Cyprus",NA,1590,22,1282,286
2020-09-19,"Georgia",NA,3306,19,1481,1806
2020-09-19,"Kazakhstan",NA,107262,1671,101877,3714
2020-09-19,"Kosovo",NA,12683,488,8788,3407
2020-09-19,"Turkey",NA,301348,7445,266117,27786
2020-09-20,"Armenia",NA,47431,930,42608,3893
2020-09-20,"Azerbaijan",NA,39188,575,36755,1858
2020-09-20,"Cyprus",NA,1600,22,1282,296
2020-09-20,"Georgia",NA,3502,19,1494,1989
2020-09-20,"Kazakhstan",NA,107307,1671,101941,3695
2020-09-20,"Kosovo",NA,12683,488,8788,3407
2020-09-20,"Turkey",NA,302867,7506,267233,28128
2020-09-21,"Armenia",NA,47552,936,42637,3979
2020-09-21,"Azerbaijan",NA,39280,576,36836,1868
2020-09-21,"Cyprus",NA,1603,22,1369,212
2020-09-21,"Georgia",NA,3695,20,1534,2141
2020-09-21,"Kazakhstan",NA,107374,1671,102064,3639
2020-09-21,"Kosovo",NA,12683,488,8788,3407
2020-09-21,"Turkey",NA,304610,7574,268435,28601
2020-09-22,"Armenia",NA,47667,938,42676,4053
2020-09-22,"Azerbaijan",NA,39378,578,36949,1851
2020-09-22,"Cyprus",NA,1618,22,1369,227
2020-09-22,"Georgia",NA,3913,23,1574,2316
2020-09-22,"Kazakhstan",NA,107450,1699,102064,3687
2020-09-22,"Kosovo",NA,12683,488,8788,3407
2020-09-22,"Turkey",NA,306302,7639,269696,28967
2020-09-23,"Armenia",NA,47877,942,43026,3909
2020-09-23,"Azerbaijan",NA,39524,580,37122,1822
2020-09-23,"Cyprus",NA,1654,22,1369,263
2020-09-23,"Georgia",NA,4140,25,1643,2472
2020-09-23,"Kazakhstan",NA,107529,1699,102323,3507
2020-09-23,"Kosovo",NA,12683,488,8788,3407
2020-09-23,"Turkey",NA,308069,7711,270723,29635
2020-09-24,"Armenia",NA,48251,945,43266,4040
2020-09-24,"Azerbaijan",NA,39686,581,37255,1850
2020-09-24,"Cyprus",NA,1663,22,1369,272
2020-09-24,"Georgia",NA,4399,26,1705,2668
2020-09-24,"Kazakhstan",NA,107590,1699,102360,3531
2020-09-24,"Kosovo",NA,12683,488,8788,3407
2020-09-24,"Turkey",NA,309790,7785,271964,30041
2020-09-25,"Armenia",NA,48643,947,43401,4295
2020-09-25,"Azerbaijan",NA,39787,583,37392,1812
2020-09-25,"Cyprus",NA,1671,22,1369,280
2020-09-25,"Georgia",NA,4664,27,1759,2878
2020-09-25,"Kazakhstan",NA,107659,1699,102530,3430
2020-09-25,"Kosovo",NA,12683,488,8788,3407
2020-09-25,"Turkey",NA,311455,7858,273282,30315
2020-09-26,"Armenia",NA,49072,948,43576,4548
2020-09-26,"Azerbaijan",NA,39895,585,37523,1787
2020-09-26,"Cyprus",NA,1684,22,1369,293
2020-09-26,"Georgia",NA,4960,28,1819,3113
2020-09-26,"Kazakhstan",NA,107723,1699,102666,3358
2020-09-26,"Kosovo",NA,12683,488,8788,3407
2020-09-26,"Turkey",NA,312966,7929,274514,30523
2020-09-27,"Armenia",NA,49400,951,43613,4836
2020-09-27,"Azerbaijan",NA,40023,586,37655,1782
2020-09-27,"Cyprus",NA,1696,22,1369,305
2020-09-27,"Georgia",NA,5254,28,1906,3320
2020-09-27,"Kazakhstan",NA,107775,1699,102736,3340
2020-09-27,"Kosovo",NA,12683,488,8788,3407
2020-09-27,"Turkey",NA,314433,7997,275630,30806
2020-09-29,"Armenia",NA,49901,958,43849,5094
2020-09-29,"Azerbaijan",NA,40119,590,37827,1702
2020-09-29,"Cyprus",NA,1743,22,1369,352
2020-09-29,"Georgia",NA,5866,36,2324,3506
2020-09-29,"Kazakhstan",NA,107908,1725,102874,3309
2020-09-29,"Kosovo",NA,12683,488,8788,3407
2020-09-29,"Turkey",NA,317272,8130,278504,30638
2020-09-30,"Armenia",NA,50359,959,44001,5399
2020-09-30,"Azerbaijan",NA,40229,591,37954,1684
2020-09-30,"Cyprus",NA,1755,22,1369,364
2020-09-30,"Georgia",NA,6192,39,3120,3033
2020-09-30,"Kazakhstan",NA,107979,1725,102937,3317
2020-09-30,"Kosovo",NA,12683,488,8788,3407
2020-09-30,"Turkey",NA,318663,8195,279749,30719
2020-10-01,"Armenia",NA,50850,963,44219,5668
2020-10-01,"Azerbaijan",NA,40309,593,38068,1648
2020-10-01,"Cyprus",NA,1772,22,1369,381
2020-10-01,"Georgia",NA,6640,41,3419,3180
2020-10-01,"Kazakhstan",NA,108044,1725,103028,3291
2020-10-01,"Kosovo",NA,12683,488,8788,3407
2020-10-01,"Turkey",NA,320070,8262,281151,30657
2020-10-02,"Armenia",NA,51382,966,44406,6010
2020-10-02,"Azerbaijan",NA,40453,594,38217,1642
2020-10-02,"Cyprus",NA,1789,22,1369,398
2020-10-02,"Georgia",NA,7093,46,3714,3333
2020-10-02,"Kazakhstan",NA,108106,1725,103110,3271
2020-10-02,"Kosovo",NA,12683,488,8788,3407
2020-10-02,"Turkey",NA,321512,8325,282657,30530
2020-10-03,"Armenia",NA,51925,972,44583,6370
2020-10-03,"Azerbaijan",NA,40561,595,38354,1612
2020-10-03,"Cyprus",NA,1811,22,1369,420
2020-10-03,"Georgia",NA,7564,48,3992,3524
2020-10-03,"Kazakhstan",NA,108177,1725,103205,3247
2020-10-03,"Kosovo",NA,12683,488,8788,3407
2020-10-03,"Turkey",NA,323014,8384,283868,30762
2020-10-04,"Armenia",NA,52496,977,44672,6847
2020-10-04,"Azerbaijan",NA,40691,596,38496,1599
2020-10-04,"Cyprus",NA,1824,22,1369,433
2020-10-04,"Georgia",NA,8118,50,4244,3824
2020-10-04,"Kazakhstan",NA,108236,1725,103277,3234
2020-10-04,"Kosovo",NA,12683,488,8788,3407
2020-10-04,"Turkey",NA,324443,8441,285050,30952
2020-10-05,"Armenia",NA,52677,984,44710,6983
2020-10-05,"Azerbaijan",NA,40788,598,38587,1603
2020-10-05,"Cyprus",NA,1847,22,1369,456
2020-10-05,"Georgia",NA,8696,54,4619,4023
2020-10-05,"Kazakhstan",NA,108296,1725,103367,3204
2020-10-05,"Kosovo",NA,12683,488,8788,3407
2020-10-05,"Turkey",NA,326046,8498,286370,31178
2020-10-06,"Armenia",NA,53083,990,44932,7161
2020-10-06,"Azerbaijan",NA,40931,600,38713,1618
2020-10-06,"Cyprus",NA,1876,23,1369,484
2020-10-06,"Georgia",NA,9245,58,4887,4300
2020-10-06,"Kazakhstan",NA,108362,1746,103465,3151
2020-10-06,"Kosovo",NA,12683,488,8788,3407
2020-10-06,"Turkey",NA,327557,8553,287599,31405
2020-10-07,"Armenia",NA,53755,995,45110,7650
2020-10-07,"Azerbaijan",NA,41113,602,38858,1653
2020-10-07,"Cyprus",NA,1897,24,1369,504
2020-10-07,"Georgia",NA,9753,63,5235,4455
2020-10-07,"Kazakhstan",NA,108454,1746,103604,3104
2020-10-07,"Kosovo",NA,15938,638,14143,1157
2020-10-07,"Turkey",NA,329138,8609,288954,31575
2020-10-08,"Armenia",NA,54473,1004,45312,8157
2020-10-08,"Azerbaijan",NA,41304,603,39012,1689
2020-10-08,"Cyprus",NA,1918,24,1369,525
2020-10-08,"Georgia",NA,10225,66,5553,4606
2020-10-08,"Kazakhstan",NA,108561,1746,103758,3057
2020-10-08,"Kosovo",NA,15938,638,14143,1157
2020-10-08,"Turkey",NA,330753,8667,290352,31734
2020-10-09,"Armenia",NA,55087,1010,45528,8549
2020-10-09,"Azerbaijan",NA,41519,605,39129,1785
2020-10-09,"Cyprus",NA,1951,25,1369,557
2020-10-09,"Georgia",NA,10752,72,5866,4814
2020-10-09,"Kazakhstan",NA,108663,1746,103910,3007
2020-10-09,"Kosovo",NA,15971,638,14189,1144
2020-10-09,"Turkey",NA,332382,8722,291754,31906
2020-10-10,"Armenia",NA,55736,1016,45771,8949
2020-10-10,"Azerbaijan",NA,41752,608,39235,1909
2020-10-10,"Cyprus",NA,1986,25,1444,517
2020-10-10,"Georgia",NA,11271,78,6119,5074
2020-10-10,"Kazakhstan",NA,108757,1746,103980,3031
2020-10-10,"Kosovo",NA,16130,645,14282,1203
2020-10-10,"Turkey",NA,334031,8778,293145,32108
2020-10-11,"Armenia",NA,56451,1020,45824,9607
2020-10-11,"Azerbaijan",NA,41982,609,39357,2016
2020-10-11,"Cyprus",NA,2006,25,1444,537
2020-10-11,"Georgia",NA,11794,85,6327,5382
2020-10-11,"Kazakhstan",NA,108831,1746,104041,3044
2020-10-11,"Kosovo",NA,16179,647,14335,1197
2020-10-11,"Turkey",NA,335533,8837,294357,32339
2020-10-12,"Armenia",NA,56821,1026,45891,9904
2020-10-12,"Azerbaijan",NA,42104,609,39404,2091
2020-10-12,"Cyprus",NA,2047,25,1444,578
2020-10-12,"Georgia",NA,12272,93,6538,5641
2020-10-12,"Kazakhstan",NA,108901,1746,104203,2952
2020-10-12,"Kosovo",NA,16247,648,14368,1231
2020-10-12,"Turkey",NA,337147,8895,295658,32594
2020-10-13,"Armenia",NA,57566,1032,46318,10216
2020-10-13,"Azerbaijan",NA,42381,612,39468,2301
2020-10-13,"Cyprus",NA,2130,25,1444,661
2020-10-13,"Georgia",NA,12841,102,6867,5872
2020-10-13,"Kazakhstan",NA,108984,1768,104346,2870
2020-10-13,"Kosovo",NA,16345,649,14405,1291
2020-10-13,"Turkey",NA,338779,8957,296972,32850
2020-10-14,"Armenia",NA,58624,1039,46713,10872
2020-10-14,"Azerbaijan",NA,42750,616,39570,2564
2020-10-14,"Cyprus",NA,2181,25,1444,712
2020-10-14,"Georgia",NA,13521,109,7159,6253
2020-10-14,"Kazakhstan",NA,109094,1768,104525,2801
2020-10-14,"Kosovo",NA,16425,650,14455,1320
2020-10-14,"Turkey",NA,340450,9014,298368,33068
2020-10-15,"Armenia",NA,59995,1046,47119,11830
2020-10-15,"Azerbaijan",NA,43280,619,39671,2990
2020-10-15,"Cyprus",NA,2285,25,1444,816
2020-10-15,"Georgia",NA,14440,113,7367,6960
2020-10-15,"Kazakhstan",NA,109202,1768,104801,2633
2020-10-15,"Kosovo",NA,16502,650,14514,1338
2020-10-15,"Turkey",NA,342143,9080,299679,33384
2020-10-16,"Armenia",NA,61460,1056,47541,12863
2020-10-16,"Azerbaijan",NA,43789,621,39800,3368
2020-10-16,"Cyprus",NA,2379,25,1444,910
2020-10-16,"Georgia",NA,15327,124,7613,7590
2020-10-16,"Kazakhstan",NA,109302,1768,104921,2613
2020-10-16,"Kosovo",NA,16606,652,14556,1398
2020-10-16,"Turkey",NA,343955,9153,301098,33704
2020-10-17,"Armenia",NA,63000,1067,47925,14008
2020-10-17,"Azerbaijan",NA,44317,623,39903,3791
2020-10-17,"Cyprus",NA,2581,25,1444,1112
2020-10-17,"Georgia",NA,16285,128,7827,8330
2020-10-17,"Kazakhstan",NA,109406,1768,105001,2637
2020-10-17,"Kosovo",NA,16606,652,14556,1398
2020-10-17,"Turkey",NA,345678,9224,302499,33955
2020-10-18,"Armenia",NA,64694,1081,48104,15509
2020-10-18,"Azerbaijan",NA,44964,626,40037,4301
2020-10-18,"Cyprus",NA,2644,25,1444,1175
2020-10-18,"Georgia",NA,17477,136,8060,9281
2020-10-18,"Kazakhstan",NA,109508,1768,105001,2739
2020-10-18,"Kosovo",NA,16891,653,14661,1577
2020-10-18,"Turkey",NA,347493,9296,304003,34194
2020-10-19,"Armenia",NA,65460,1091,48208,16161
2020-10-19,"Azerbaijan",NA,45295,630,40144,4521
2020-10-19,"Cyprus",NA,2687,25,1444,1218
2020-10-19,"Georgia",NA,18663,143,8338,10182
2020-10-19,"Kazakhstan",NA,109623,1768,105145,2710
2020-10-19,"Kosovo",NA,17009,656,14711,1642
2020-10-19,"Turkey",NA,349519,9371,305427,34721
2020-10-20,"Armenia",NA,66694,1101,48734,16859
2020-10-20,"Azerbaijan",NA,45879,635,40272,4972
2020-10-20,"Cyprus",NA,2839,25,1444,1370
2020-10-20,"Georgia",NA,19857,158,8666,11033
2020-10-20,"Kazakhstan",NA,109766,1796,105301,2669
2020-10-20,"Kosovo",NA,17139,656,14711,1642
2020-10-20,"Turkey",NA,351413,9445,306939,35029
2020-10-21,"Armenia",NA,68530,1121,49219,18190
2020-10-21,"Azerbaijan",NA,46593,642,40448,5503
2020-10-21,"Cyprus",NA,2966,25,1444,1497
2020-10-21,"Georgia",NA,21208,172,9003,12033
2020-10-21,"Kazakhstan",NA,109907,1796,105385,2726
2020-10-21,"Kosovo",NA,17263,657,14831,1775
2020-10-21,"Turkey",NA,353426,9513,308446,35467
2020-10-22,"Armenia",NA,70836,1131,49787,19918
2020-10-22,"Azerbaijan",NA,47418,648,40619,6151
2020-10-22,"Cyprus",NA,3154,25,1444,1685
2020-10-22,"Georgia",NA,22803,178,9401,13224
2020-10-22,"Kazakhstan",NA,110086,1796,105493,2797
2020-10-22,"Kosovo",NA,17263,657,14831,1775
2020-10-22,"Turkey",NA,355528,9584,310027,35917
2020-10-23,"Armenia",NA,73310,1145,50276,21889
2020-10-23,"Azerbaijan",NA,48221,656,40831,6734
2020-10-23,"Cyprus",NA,3314,25,1444,1845
2020-10-23,"Georgia",NA,24562,183,9751,14628
2020-10-23,"Kazakhstan",NA,110250,1796,105566,2888
2020-10-23,"Kosovo",NA,17263,657,14831,1775
2020-10-23,"Turkey",NA,357693,9658,311520,36515
2020-10-24,"Armenia",NA,75523,1157,50701,23665
2020-10-24,"Azerbaijan",NA,49013,664,41051,7298
2020-10-24,"Cyprus",NA,3444,25,1882,1537
2020-10-24,"Georgia",NA,26503,193,10163,16147
2020-10-24,"Kazakhstan",NA,110402,1796,105618,2988
2020-10-24,"Kosovo",NA,17263,657,14831,1775
2020-10-24,"Turkey",NA,359784,9727,313093,36964
2020-10-25,"Armenia",NA,77837,1180,50908,25749
2020-10-25,"Azerbaijan",NA,49959,671,41279,8009
2020-10-25,"Cyprus",NA,3545,25,1882,1638
2020-10-25,"Georgia",NA,28431,201,10767,17463
2020-10-25,"Kazakhstan",NA,110542,1796,105675,3071
2020-10-25,"Kosovo",NA,17263,657,14831,1775
2020-10-25,"Turkey",NA,361801,9799,314390,37612
2020-10-26,"Armenia",NA,78810,1196,51162,26452
2020-10-26,"Azerbaijan",NA,50486,679,41410,8397
2020-10-26,"Cyprus",NA,3636,25,1882,1729
2020-10-26,"Georgia",NA,30303,215,11370,18718
2020-10-26,"Kazakhstan",NA,110684,1796,105766,3122
2020-10-26,"Kosovo",NA,17943,663,15083,2197
2020-10-26,"Turkey",NA,363999,9874,316008,38117
2020-10-27,"Armenia",NA,80410,1222,51814,27374
2020-10-27,"Azerbaijan",NA,51149,688,41693,8768
2020-10-27,"Cyprus",NA,3817,25,1882,1910
2020-10-27,"Georgia",NA,32127,238,12632,19257
2020-10-27,"Kazakhstan",NA,110832,1825,105883,3124
2020-10-27,"Kosovo",NA,17943,663,15083,2197
2020-10-27,"Turkey",NA,366208,9950,317519,38739
2020-10-28,"Armenia",NA,82651,1243,52508,28900
2020-10-28,"Azerbaijan",NA,52137,699,42033,9405
2020-10-28,"Cyprus",NA,3930,25,1882,2023
2020-10-28,"Georgia",NA,33858,253,14829,18776
2020-10-28,"Kazakhstan",NA,111100,1825,106059,3216
2020-10-28,"Kosovo",NA,18626,673,15290,2663
2020-10-28,"Turkey",NA,368513,10027,319181,39305
2020-10-29,"Armenia",NA,85034,1272,53257,30505
2020-10-29,"Azerbaijan",NA,53152,708,42516,9928
2020-10-29,"Cyprus",NA,4051,25,1882,2144
2020-10-29,"Georgia",NA,35567,273,16904,18390
2020-10-29,"Kazakhstan",NA,111492,1825,106187,3480
2020-10-29,"Kosovo",NA,18626,673,15290,2663
2020-10-29,"Turkey",NA,370832,10099,320762,39971
2020-10-30,"Armenia",NA,87432,1300,54316,31816
2020-10-30,"Azerbaijan",NA,54174,718,42996,10460
2020-10-30,"Cyprus",NA,4217,25,1882,2310
2020-10-30,"Georgia",NA,37263,285,19810,17168
2020-10-30,"Kazakhstan",NA,111953,1825,106310,3818
2020-10-30,"Kosovo",NA,19328,678,15429,3221
2020-10-30,"Turkey",NA,373154,10177,322465,40512
2020-10-31,"Armenia",NA,89813,1341,55317,33155
2020-10-31,"Azerbaijan",NA,55269,730,43543,10996
2020-10-31,"Cyprus",NA,4366,26,1882,2458
2020-10-31,"Georgia",NA,38936,307,22691,15938
2020-10-31,"Kazakhstan",NA,112418,1825,106400,4193
2020-10-31,"Kosovo",NA,19328,678,15429,3221
2020-10-31,"Turkey",NA,375367,10252,323971,41144
2020-11-01,"Armenia",NA,92254,1363,55827,35064
2020-11-01,"Azerbaijan",NA,56444,740,44157,11547
2020-11-01,"Cyprus",NA,4563,26,1882,2655
2020-11-01,"Georgia",NA,40727,335,25104,15288
2020-11-01,"Kazakhstan",NA,112860,1825,106514,4521
2020-11-01,"Kosovo",NA,19328,678,15429,3221
2020-11-01,"Turkey",NA,377473,10326,325486,41661
2020-11-02,"Armenia",NA,93448,1391,56466,35591
2020-11-02,"Azerbaijan",NA,57040,753,44479,11808
2020-11-02,"Cyprus",NA,4760,27,1882,2851
2020-11-02,"Georgia",NA,42579,342,26800,15437
2020-11-02,"Kazakhstan",NA,113309,1857,106716,4736
2020-11-02,"Kosovo",NA,20179,688,15611,3880
2020-11-02,"Turkey",NA,379775,10402,327007,42366
2020-11-03,"Armenia",NA,94776,1413,57599,35764
2020-11-03,"Azerbaijan",NA,58282,768,45030,12484
2020-11-03,"Cyprus",NA,4934,27,1882,3025
2020-11-03,"Georgia",NA,44522,362,28633,15527
2020-11-03,"Kazakhstan",NA,113741,1857,106893,4991
2020-11-03,"Kosovo",NA,20999,705,15722,4572
2020-11-03,"Turkey",NA,382118,10481,328824,42813
2020-11-04,"Armenia",NA,97150,1448,58811,36891
2020-11-04,"Azerbaijan",NA,59509,780,45697,13032
2020-11-04,"Cyprus",NA,5100,27,1882,3191
2020-11-04,"Georgia",NA,46817,381,31170,15266
2020-11-04,"Kazakhstan",NA,114235,1857,107139,5239
2020-11-04,"Kosovo",NA,21545,714,15829,5002
2020-11-04,"Turkey",NA,384509,10558,330665,43286
2020-11-05,"Armenia",NA,99563,1476,60135,37952
2020-11-05,"Azerbaijan",NA,60873,794,46465,13614
2020-11-05,"Cyprus",NA,5333,27,1882,3424
2020-11-05,"Georgia",NA,49218,401,33459,15358
2020-11-05,"Kazakhstan",NA,114826,1857,107339,5630
2020-11-05,"Kosovo",NA,22206,720,15921,5565
2020-11-05,"Turkey",NA,386820,10639,332379,43802
2020-11-06,"Armenia",NA,101773,1506,61782,38485
2020-11-06,"Azerbaijan",NA,62338,811,47270,14257
2020-11-06,"Cyprus",NA,5557,27,1882,3648
2020-11-06,"Georgia",NA,51993,423,37019,14551
2020-11-06,"Kazakhstan",NA,115439,1857,107530,6052
2020-11-06,"Kosovo",NA,22934,732,15981,6221
2020-11-06,"Turkey",NA,389256,10722,334293,44241
2020-11-07,"Armenia",NA,104249,1533,63258,39458
2020-11-07,"Azerbaijan",NA,63748,824,48049,14875
2020-11-07,"Cyprus",NA,5871,35,1882,3954
2020-11-07,"Georgia",NA,54852,441,39773,14638
2020-11-07,"Kazakhstan",NA,116162,1857,107668,6637
2020-11-07,"Kosovo",NA,22934,732,15981,6221
